,text,sentiment
54,åå¾ä¸æµ https://t.co/A4df3A37tF,1
79,cloudy harbour weekend #hongkong #discoverhongkong #nightshooters #nightharbour #eyeemphoto #theimaged #é¦æ¸¯ å ´æ: Hongâ¦ https://t.co/JtQrZ4ZBKV,0
120,"æè±æ ¼è­çæ·»ãä¸éä¿åç¾å°äºãä½æä¼°é£éé½æ (@ åè¶ INTOWN in Shenzhen, Guangdong) https://t.co/4ZpfFaqq0N https://t.co/XNxuUQfm7H",1
123,"çæå (@ æ±å¤´å«åéæµ·è®°çèåº åè¶ä¸­å¿åº in æ·±å³å¸, å¹¿ä¸ç) https://t.co/6HQd7qp6Sq https://t.co/nmNAFdu1Rx",1
152,"å¢åçä¿éäº (@ Lady 7 Cafeï¼åè¶IN TOWNåºï¼ in æ·±å³å¸, å¹¿ä¸ç) https://t.co/j6YugCXlbx https://t.co/nV2iIsIzPf",1
180,"í ¼í¿í ¼í¿¿ââï¸ Raising the bar ... í ¼í¿í ¼í¿¼ââï¸
.
í ½í±í ¼í¿¾ First time completing 2 sets of 10 reps on 30 kg for Alan Chung. í ½í±í ¼í¿½
.
âï¸To booâ¦ https://t.co/PVNUNQ57Pb",uncertain
123,"[#birthday of my #brother í ½í°³] #hotpot #dinner in #HangHau, #TKO í ½í¹í ¼í¿»ââï¸

çº #æ¶ç¥ æ #å¼å¼ #çæ¥ï¼ä»æå» #å°è»æ¾³ #åå£ #çå³ #æéç í ¾í¶ #ç«éâ¦ https://t.co/sdUIrRqSw2",1
75,"See gas (@ çåæ¶ä»£å½éå½±å(åè¶intown) in Shenzhen, Guangdong) https://t.co/NJksebWqVp https://t.co/NTcicyCbMv",1
87,"[#birthday of my #brother í ½í°³] #hotpot #dinner in #HangHau, #TKO í ½í¹í ¼í¿»ââï¸ çº #æ¶ç¥ æ #å¼å¼ #çæ¥ï¼ä»æå» #å°è»æ¾³ #åå£ #çå³ #æéç í ¾í¶ #ç«éâ¦ https://t.co/rrZPk9pfF1",uncertain
18,"My Fitbit record from yesterday @ Mid Levels, Hong Kong https://t.co/LJ86G5ipIn",1
34,@erase2004 å¨çé½ç­ä»çå·ï¼éæ¨£éç®çå·å XDDD,1
35,@hhcwt æççä¸æ¢çï¼åæ¯é åå°±çå°èçäºæ,1
38,@erase2004 æå°è³ çå¾å¥½å¥www,1
42,@hhcwt å°±å¾é¡ä¼¼æå°æåæä»¥ #è¶,1
52,@hhcwt é½äºåå¹´åçäºæäºå°±éæ¨£å§ #éæ¸å­èªå·±çäºé½æ #ç¡æ¥èªç,1
56,@erase2004 çä¾è¦è²·åå¤å :P,uncertain
83,@littlesocks ä½¿åèå¬å»è²·è¡çç¨åå¤©ç¶å°ç¾©å #ææ,1
125,Finishing #sweets #hongkong #discoverhongkon #foods #eyeemphoto #é¦æ¸¯ #weekend å ´æ: æ¾è¨ç³æ°´åº ï¼éé¼ç£åºï¼ https://t.co/DOOI6GqFKB,uncertain
37,æé¾æå¨å¬é¨ https://t.co/qXYspmbKVc,1
18,street crossing #hongkong #discoverhongkong #nightshooters #rain #weekend #streetphotography #eyeemphoto #theimagedâ¦ https://t.co/SYLftg4P7g,uncertain
59,I'm at WifiBB https://t.co/oq2U5InM9X,1
66,I'm at ä¸èå®¢éå¤§æ¨ in Chek Lap Kok https://t.co/8xn5RPDhLM,1
44,"I'm at Gate 204 - @hkairport in Hong Kong, New Territories https://t.co/8yhpCqrWCZ",uncertain
48,@domheinrich #KillinItInSams #YouAreTheSamsModel #SamsTailor #Bespoke #HongKong @ Sam's Tailor https://t.co/fW8mOAMAcp,uncertain
128,å±ç¢é»¨ææä¸æ¯é¨å­å¢ï¼í ¾í´í ¾í´í ½í¸í ½í¸í ½í¸ @ é¾å¯¶éå®¶(èµè³é£) https://t.co/LPqXTYiBtt,1
97,Just posted a photo @ Hong Kong https://t.co/EAXPBA3qny,1
21,Where are you now? #hongkong #discoverhongkong #rain #weekend #eyeemphoto #theimaged #é¦æ¸¯ å ´æ: Hong Kong https://t.co/4uekdZBJUV,0
85,"#JardinesLookout/#æ¸£ç¸å±±-&gt; #TuenMun/#å±¯é

hi!~ I am handsome-#ä¹ä¹ï¼ #goodmorning Ù©(à¹âá´âà¹)Û¶ we are a happy familyâ¦ https://t.co/P2hFxzwtMW",2
47,æµ®ä¸ç¹ªçæµªè±ãí ¼í¼í ¼í¼í ¼í¼í ¼í¼í ¼í¼í ¼í¼ @ é¾å¯¶éå®¶(èµè³é£) https://t.co/FHW26s4FqQ,1
102,"[#Russia2018 #WorldCup] Number of Appearances in the #FIFA #WorldCupFinal

#Germany í ¼í·©í ¼í·ª #France í ¼í·«í ¼í·· #Netherlands í ¼í·³í ¼í·±â¦ https://t.co/oUbZfOiI47",uncertain
68,"#JardinesLookout/#æ¸£ç¸å±±-&gt; #TuenMun/#å±¯é @ Jardines Lookout, Hong Kong https://t.co/NiFOCAzLoJ",uncertain
135,#vegetarian lunch in #TuenMun #Parklane í ¾í¶ ä»å¤©å»å #ä½é #ç´ é£ #åé¤ã#ç¾å³ãã Ù©( 'Ï' )Ù @ å±¯éæ ¢éºå»£å ´ https://t.co/v9I2JfEg4c,1
65,I'm at ELCHK Living Spirit Lutheran Church in Sha Tin https://t.co/oGjr5ZYSF5,uncertain
66,I'm at Esso in Hong Kong https://t.co/WKUhvdHlo7,1
95,I told my sister this taste as good as the ones from Kyoto í ½í¸ @ Hong Kong https://t.co/JIP86YlxAw,2
163,I'm at Lo Wu Control Point in Lo Wu https://t.co/DYrYgHHgTp,1
164,"I'm at Luohu Immigration Port in Shenzhen, Guangdong https://t.co/FwMNBBoxkH",1
167,I'm at MTR Lo Wu Station in Lo Wu https://t.co/aYGUeJDJO6,1
139,I'm at Chiuchow Garden æ½®åº­ in Sha Tin https://t.co/k3GYHmX01X,1
91,åºå®å°±è®åäºè¯ç¶²ä¸é¨åäº https://t.co/YKIUjlcDHX,1
162,å­«ææ¯ç¼ºå¾·é¬¼ãí ½í¸í ¾í´£í ½í¸í ½í¸í ½í¸í ½í¸ @ é¾å¯¶éå®¶(èµè³é£) https://t.co/B3Gjw0xLtu,1
214,æ³ååªæ¯é­è©åããä¹é½æå¯è½ç¼çã https://t.co/wea0BsROc0,1
7,å±éªçå¤å¢ https://t.co/2eO41cJeci,1
12,å¹¾æå¢å²é½ä¿æ»¿è¶³åå°åæ¢èªææè¦ºè¯å¥½ã https://t.co/i9Eh5YNuDB,1
32,"H U N T I N G
#allysadventures #allymakekwento #allylakwatsera #theninjakid #thelegend #theladyboss #travelforlifeâ¦ https://t.co/68g3DKedLN",2
47,ãé®é®æ©æ©åæç¥ç§æï¼ä¸ä¸è¦é¾èè±¹åè¿å¼µéå©ã https://t.co/XDUfDLOxGo,1
51,èå©ææ§åªåäº https://t.co/T4YVN5XEiV,1
56,"dinner
_
#sanimal #homecooking #lodgecastiron @ Jardines Lookout, Hong Kong https://t.co/OQgitufDCH",1
88,"í ½í°
_
#sanimal #lambrack @ Jardines Lookout, Hong Kong https://t.co/00AVkG99PF",1
101,I'm at McDonald's in To Kwa Wan https://t.co/wsVWB8owDu,1
135,"#homemade #dinner 
#å®¶å¸¸ä¾¿é£¯ @ Prime View Garden https://t.co/rbH4U8kD08",1
178,"í ½í±¨í ¼í¿½ââï¸ Family medicine ... í ½í±©í ¼í¿¼ââï¸
.
â Kids should be getting 2x light strength training workouts per week, accordingâ¦ https://t.co/A9XN8oHVGJ",2
196,"í ½í°chopí ½í°
_
#sanimal #lambchops #homecooking @ Jardines Lookout, Hong Kong https://t.co/5EpHEM3ET1",1
0,"Grounded.
.
Bulbul down í ½í¸¢ but beautiful in rest.
.
#birds #bird #hongkong #newterritories #bulbul #lifeanddeath @ Tâ¦ https://t.co/MzmTkZ2dcv",uncertain
7,"My Fitbit record from yesterday @ Mid Levels, Hong Kong https://t.co/0BU0fPhBk6",1
33,"#ä¸¹é é¶´ã®åµ í ¼í·¯í ¼í·µí ¼í¾í ¼í·¯í ¼í·µ #grapefruitjuice
#ã·ã¥ã¦ã§ããã¹ í ¾í¶ #é£²ã¿ç© #ã°ã¬ã¼ããã«ã¼ãã¸ã¥ã¼ã¹ @ Jardines Lookout, Hong Kong https://t.co/6r3HIq12Fr",uncertain
26,ä¸å¯æè­°?í ½í¸í ½í¸âºí ½í¹í ¾í´í ¾í´í ½í¸í ½í¸í ½í¸ @ é¾å¯¶éå®¶(èµè³é£) https://t.co/M4pfddPd2n,1
41,I'm at North Point Ferry Pier in North Point https://t.co/Ph2ydc2yT7,1
82,I just finished running 5.35 km in 40m:09s with #Endomondo #endorphins https://t.co/Bd3cFEa5re,uncertain
91,I'm at North Point Tram Terminus in North Point https://t.co/o0TG1OJJw5,1
17,I'm at China United Centre in North Point https://t.co/AIVnNF0g1o,uncertain
86,"H E R O  C L I F F
#allysadventures #allymakekwento #allylakwatsera #outdoors #outdoorsports #wilderness #hongkongâ¦ https://t.co/wTxlrfnT3a",2
3,I'm at Cross-Harbour Tunnel Bus Stop in Hung Hom https://t.co/9M25n1WEb1,uncertain
28,I'm at Cross-Harbour Tunnel in Victoria Harbour https://t.co/iRbj830Tk8,1
57,"#Mi is an enterprise from #China and is listed in #HongKongâs #stockexchange. Itâs included in the#HangsengIndex, sâ¦ https://t.co/YVTcecnM3U",uncertain
63,I'm at Jollibee in Hong Kong https://t.co/fIdN6tFJdN,1
68,"[#Russia2018] #WorldCup champion
#France #æ³å í ¼í·«í ¼í··4-2 #Croatia #åç¾å°äº í ¼í·­í ¼í··
20å¹´å¾åæ¬¡æ§å¤§åç¥çï¼
éæ¹é½äº¤è¶³åäºæååçµ¦å¤§å®¶çäºå ´å¥½æ³¢ï¼

#ä¸ççâ¦ https://t.co/ejC5edPm0t",uncertain
44,æåè¨´æååï¼æ ¹æ¬å°±ä¸è¦å»æ¥æ¬ https://t.co/jcHXq2QIsK,1
103,"watching #MrSunshine via #Netflix: the story is about the period when Britain and France defeated #QingEmpire, andâ¦ https://t.co/ySUj8CTYLk",uncertain
100,ææéº¥ç¶çæ´» (@ McDonald's in North Point) https://t.co/v9v7IlZdNu,1
14,"lots n lots of vino
_
#sanimal #ragu #vino @ Jardines Lookout, Hong Kong https://t.co/ofWMNwMf2c",1
54,"Dolce &amp; Gabbana pasta..... lol
_
#sanimal #dolcegabbana #dolceandgabbana #pasta @ Jardines Lookout, Hong Kong https://t.co/F4q0ibG8nW",2
95,I'm at New Wan Chai Ferry Pier in Wan Chai https://t.co/DhXoHOaeHf,1
149,@charlietho #YouAreTheSamsBabe #SamsMuse #SamsTailor #Bespoke #HongKong @ Sam's Tailor https://t.co/8uV9bCPmEo,1
90,ironman_alan #YouAreTheSamsModel #SamsTailor #Bespoke #HongKong @ Sam's Tailor https://t.co/mtj4Kcsvng,1
5,"custard
_
#sanimal #dimsum #custard #å¥¶é»å @ Hong Kong https://t.co/ll86p8pGNz",uncertain
25,@fastlane48 #YouAreTheSamsModel #SamsTailor #Bespoke #HongKong @ Sam's Tailor https://t.co/DDPTu6Eyxh,1
47,"åä¾å»£å·è©±ãéèãè¬æéãæãä¿å»£å·æ­£é³ï¼í ¾í´ í ½í¸í ½í¸í ½í¸í ½í¸í ¾í´¡í ¾í´¡í ¾í´¡

--
Sent from myMail for Android @ Cinta JBar and Restaurant https://t.co/akt8g5b2Pt",1
83,arossi6290 #YouAreTheSamsBabe #SamsMuse #SamsTailor #Bespoke #HongKong @ Sam's Tailor https://t.co/x3jNDNJsXY,1
97,nuishok #YouAreTheSamsBabe #SamsMuse #SamsTailor #Bespoke #HongKong @ Sam's Tailor https://t.co/GzbI0NHw0y,1
101,I'm at North Point Ferry Pier in North Point https://t.co/RfWYkCWHWM,1
3,"å·å¥´çæ´» (@ fusion by PARKnSHOP in Cha Kwo Ling, Kwun Tong) https://t.co/UVEcqBJzPj",uncertain
147,"#MosesChan visited #BlueMountain in #Jamaica í ¼í·¯í ¼í·² and tasted its world famous #coffee. However, I have hesitation inâ¦ https://t.co/J6pXyPW459",0
41,I'm at æ³¢è¨ç²éºµè¶é¤å»³ in Hung Hom https://t.co/6aIhlXoQDo,1
50,åä¾åè¨å¾å (@ Star Ferry Pier (Tsim Sha Tsui) å¤©ææ¸¡è¼ªç¢¼é ­ï¼å°æ²åï¼ in Tsim Sha Tsui) https://t.co/6w3LO8JwYL,1
89,"First order of business: jalapeÃ±o (@ Dickens Bar - @mo_hotels in Causeway Bay, Hong Kong) https://t.co/hK1CJAo62y https://t.co/BnfbxOubju",1
170,I'm at èåå  in Hong Kong https://t.co/VYRZxiLgfP,1
103,ææ¨£æç®è´ä¸ççé£å¢å² (@ Butao Ramen in Central) https://t.co/bwQiqu4Vog https://t.co/k8nKittOb8,1
182,I'm at Taboo in Wan Chai https://t.co/FFgLYEbGbm,1
8,"#CoatsOfArms of #European countries of #EuropeanUnion/#EU í ¼í·ªí ¼í·º

just before #Brexit í ¼í·¬í ¼í·§í ¼í¿´í­í±§í­í±¢í­í±¥í­í±®í­í±§í­í±¿í ¼í¿´í­í±§í­í±¢í­í±³í­í±£í­í±´í­í±¿í ¼í¿´í­í±§í­í±¢í­í±·í­í±¬í­í±³í­í±¿

#æ­æ´²è¯çâ¦ https://t.co/r2Oqhoo9jU",uncertain
263,"My snack for tonight @ Mid Levels, Hong Kong https://t.co/GOoCEYedkQ",1
11,"In this programme, Louis, whoâs famous for visiting haunted hotels in #Taiwan í ¼í·¹í ¼í·¼ last year, was interviewed. He visâ¦ https://t.co/ZiiIo5tRVE",0
82,"í ¾í´ Why does everyone hate lunges? í ¾í´
.
í ½í²¯ Roughly 100% of Mid Age Man clients donât like lunges! í ½í²¯
.
â ï¸ OK,â¦ https://t.co/8OE02H71Ij",uncertain
51,"My Fitbit record from yesterday @ Mid Levels, Hong Kong https://t.co/26XqcQEFpJ",1
49,street night CWB #hongkong #discoverhongkong #nightshooters #taxi #eyeemphoto #theimaged #é¦æ¸¯ å ´æ: Hong Kong https://t.co/tQAuVqJq91,0
4,I just finished running 5.35 km in 45m:13s with #Endomondo #endorphins https://t.co/8bxS3znc5K,uncertain
49,I'm at North Point Ferry Pier in North Point https://t.co/YIbLAToXBy,1
105,I'm at North Point Tram Terminus in North Point https://t.co/Oqkla0iIjy,1
43,"S I S T E R' S   A C T
#allysadventures #allymakekwento #allylakwatsera #lifestyle #lifequotes #lifewelltravelledâ¦ https://t.co/gVY5zbk8w0",2
72,@wastemobile éå»ä¸åå¹´çç´¯è¨è®ææä¸é¡å¾åå¾è»çæ ¸å¿ï¼X,1
133,I'm at China United Centre in North Point https://t.co/pPnxAAUQxN,uncertain
129,I'm at Cross-Harbour Tunnel Bus Stop in Hung Hom https://t.co/yv9PbzPLMC,uncertain
22,I'm at Cross-Harbour Tunnel in Victoria Harbour https://t.co/1eN0VfREYF,1
111,Itâs amazing to read the #Bible published in #Canton/#Guangzhou in #Cantonese in 1882. #Gospel of #Matthew 7:1-3â¦ https://t.co/sPtwyBquYv,2
131,è²·è²·è²· (@ Wonderland Superstore in North Point) https://t.co/oUuKVUyBZL https://t.co/h9HFE2nl4B,1
141,"ææå·¥ä¾è¥² (at @Starbucks in Chai Wan, Hong Kong) https://t.co/UKHazyIGXI",1
1,I'm at New Wan Chai Ferry Pier in Wan Chai https://t.co/CoBrYx7Cd0,1
13,"ç¾å¿éºµåçæ´» (@ Maxim's Cakes ç¾å¿è¥¿é¤ in North Point, Hong Kong) https://t.co/TkJw0wIMCa",1
49,I'm at Pacific Coffee in Wan Chai https://t.co/oJNlBTlGgC,1
61,ææ°ç¢åæªä¸å¸ (@ Bose in Tsim Sha Tsui) https://t.co/Pood7tRBwM,1
106,ä¸ççç¢ååå¹ (@ Adidas in Tsim Sha Tsui) https://t.co/jtcVkVGSOv,1
118,I'm at iSQUARE in Tsim Sha Tsui https://t.co/LwYxfG6Fdi,1
30,I'm at MTR Kwun Tong Station in Kwun Tong https://t.co/ItjcrB94Qp,1
41,"I'm at Fairwood å¤§å¿«æ´» in Kwun Tong, Kowloon https://t.co/mRyk3K8OII",1
70,ç¶ç¶ãä½å³ä¿åæ¬åªè¨è«å±æ­å https://t.co/4so0tQbUjm,1
97,#YouAreTheSamsModel #SamsTailor #Bespoke #HongKong @ Sam's Tailor https://t.co/FNvKfNAOUW,1
153,I like all things í ½í² #purple #clinquehk #cheekpop @ Harbour City https://t.co/GY6mXgIa6a,2
155,wittus.witt #YouAreTheSamsModel #SamsTailor #Bespoke #HongKong @ Sam's Tailor https://t.co/cpUhlEjpJE,1
26,"#greenery in #office í ¾í¶ #plants âï¸
#è¾¦å¬å®¤ ä¹ #çæ ½ í ½í°³ #å¤å¤© çé½å í ¼í¼ 

#plant #pot #sunlight #summer #green #peace @ Queenswayâ¦ https://t.co/tsUPQ9RxRe",uncertain
29,"#greenery in #office í ¾í¶ #plants âï¸
#è¾¦å¬å®¤ ä¹ #çæ ½ í ½í°³ #å¤å¤© çé½å í ¼í¼ 

#plant #pot #sunlight #summer #green #peace #muji #moistâ¦ https://t.co/HlqByGW2ET",uncertain
32,"#greenery in #office í ¾í¶ #plants âï¸
#è¾¦å¬å®¤ ä¹ #çæ ½ í ½í°³ #å¤å¤© çé½å í ¼í¼ 

#plant #pot #sunlight #summer #green #peace #muji #moist https://t.co/nldRffmgsb",uncertain
29,"#arts usually records the features of an era, and this #painting records the #OccupyCentral in #Admiralty/â¦ https://t.co/AI9TCD2itB",uncertain
35,"#arts usually records the features of an era, and this #painting records the #OccupyCentral in #Admiralty/â¦ https://t.co/qjMahvJMjs",uncertain
21,"è©¦çâ¦ åä¿å¥½ç¥ä½¢è¬ä¹ (@ Eve Bistro in North Point, Hong Kong) https://t.co/PRKZYtuRpi https://t.co/ry4lTvPh5j",1
61,"ç´çè±è
_
#sanimal #tofu @ å¯ä¾ç²¥éºµå°å» Fu Loi Chinese Kitchen https://t.co/1TvpdNwF8r",uncertain
63,çæ­£è¸¢æ³¢ååè½é¨ (@ Argyle Street Playground in Kowloon City) https://t.co/QpEYHBOrwL,1
67,"super crunchy sweet n sour
_
#sanimal #sweetandsour @ å¯ä¾ç²¥éºµå°å» Fu Loi Chinese Kitchen https://t.co/rR2AL6iWg8",2
78,"amazing í ½í°
_
#sanimal #chicken #spicy @ å¯ä¾ç²¥éºµå°å» Fu Loi Chinese Kitchen https://t.co/1SI34mRM5d",uncertain
98,"E D G E
#allysadventures #allymakekwento #allylakwatsera #outdoors #hongkong #hkadventures #instagrammersâ¦ https://t.co/aD5tFgrRDI",2
21,walking out urban night #hongkong #discoverhongkong #nightshooters #eyeemphoto #theimaged #é¦æ¸¯ #urbanstreet å ´æ: Hongâ¦ https://t.co/QDS5In2gij,0
82,é³æµ©å¤©é£å¢å² (@ Omiya å¤§å®® in Hong Kong) https://t.co/diVohDqGnj,1
90,é³æµ©å¤©é£å¢å² (@ Omiya å¤§å®® in Hong Kong) https://t.co/emrSO4lfg9 https://t.co/Z8g5PFCXuR,1
92,I'm at æè¨è»ä»éºµ in Sham Shui Po https://t.co/bWbHRafiLY https://t.co/SKjCbk4wcr,uncertain
122,See gas (@ Elements in West Kowloon) https://t.co/4dvCjHgxLI https://t.co/J3hbRi2sIg,1
163,"A cup of homemade rose lemon tea in a Starbucks cup @ Mid Levels, Hong Kong https://t.co/oKo7w6kAjG",1
205,"í ½í± Nice rack! í ½í±
.
âï¸For a nice clean clean, you need to have a strong rack position as a start.âï¸
.
í ½í±í ¼í¿¿ This can seeâ¦ https://t.co/O70wMkGRmt",2
111,Where do I sign up my Lord? https://t.co/57MrC0qZ7S,1
61,"My Fitbit record from yesterday @ Mid Levels, Hong Kong https://t.co/8yi1kBGmsI",1
123,çä¿å¢æ¢ç»çå¿è­ä¹ï¼æ­£æè¬ç¥é«ç¾è®æä¸æ²ãå°±ä¿çæåææ·±å» https://t.co/rAG0VMpdi0,1
127,çå¢å²æå°±ä¿äº https://t.co/foRtZAqkMZ,1
131,War zone é½æéå²¡èçå¦ https://t.co/01z8EsWANd,0
146,è­é£é£äºæå¦ãæ°è»æ¯äººèª¿æä¸åï¼æ©è±é½åå¿çãå¥½ä¼¼ç´éè¦å¼å¸ä¸ååãç½é ­ç­äººé https://t.co/0H3F6yoe5V,1
148,Phoneå§¦æ°´ç¹ª https://t.co/cJa6hrONyw,1
150,åä¹è²¼å¼µç¸ï¼é½åéäº https://t.co/HG5dpj6FCY,1
2,night harbour #hongkong #discoverhongkong #nightshooters #eyeemphoto #theimaged #é¦æ¸¯ å ´æ: Hong Kong https://t.co/bzaiCYr8ir,0
43,I'm at North Point Ferry Pier in North Point https://t.co/5GCRu8hVkX,1
103,I'm at North Point Tram Terminus in North Point https://t.co/uOEvVHL8Er,1
104,æ°æé»¨é£å¢å² (@ CafÃ© de Coral in Central) https://t.co/b1xRUCNgIg https://t.co/5il3HVFNdK,1
16,I'm at China United Centre in North Point https://t.co/RvmvaVmm06,uncertain
8,"H O L D   O N
#allysadventures #allymakekwento #allylakwatsera #lifehacks #lifequotes #lifewelltravelledâ¦ https://t.co/IDxKmkfTlk",2
66,I'm at Cross-Harbour Tunnel Bus Stop in Hung Hom https://t.co/1tRgNUOJ0Y,uncertain
78,I'm at Cross-Harbour Tunnel in Victoria Harbour https://t.co/Yb7NoMi0dN,1
1,æ¶ç¥æ³åå¥ªå ï¼æ©å¡åå¹ (@ Pacific Coffee in Wan Chai) https://t.co/ugG2ULQKQJ,1
17,"Number of #Michelin3Star #restaurants by country: #France í ¼í·«í ¼í·· #Japan í ¼í·¯í ¼í·µ #Germany  í ¼í·©í ¼í·ª#Spain í ¼í·ªí ¼í·¸ #USA í ¼í·ºí ¼í·¸

Source:â¦ https://t.co/lTeiddrEAb",0
134,"ç¾å¿éºµåçæ´» (@ Maxim's Cakes ç¾å¿è¥¿é¤ in North Point, Hong Kong) https://t.co/KKF2Nnmi1S",1
9,I'm at Yuen Kee Restaurant æºè¨é¤å»³ in Hong Kong https://t.co/ljoWb0eEW7,1
121,I'm at Morty's Delicatessen in Hong Kong https://t.co/ELI1h6AZIZ https://t.co/79m5WLPikD,2
97,"#SoYiChun #èä¼ä¿ - a #HKG #basketball player

the #Swedish Festival í ¼í·¸í ¼í·ª - for a kingdom of advanced development #çå¸ç¯â¦ https://t.co/evDrAxBTtZ",2
55,connortamor #YouAreTheSamsModel #SamsTailor #Bespoke #HongKong @ Sam's Tailor https://t.co/n2gC0OHTsY,1
109,nuishok #YouAreTheSamsBabe #SamsMuse #Bespoke #SamTailor #HongKong @ Sam's Tailor https://t.co/ZidQPzc1fm,1
120,"Happy Wednesday aka hump day to all of you!! @ Mid Levels, Hong Kong https://t.co/tRVWUSvop0",2
15,I'm at New Wan Chai Ferry Pier in Wan Chai https://t.co/TTleVa5jCA,1
90,neenamayy #YouAreTheSamsBabe #SamsMuse #Bespoke SamsTailor #HongKong @ Sam's Tailor https://t.co/TrxaobZUPT,1
77,Itâs interesting to read the #gospel of #matthew published in 1882 during #QingDynasty. #StMatthew #LordsPrayerâ¦ https://t.co/mumkdUAxAa,2
136,è½èªªæäººæèªçå°ç²¾é²å»,1
142,I'm at Central Government Offices in Tamar https://t.co/9Bhz11acRG,1
100,"I'm at Kam Wo Court CafÃ© in Sha Tin, New Territories https://t.co/HPgVS4OwJu",1
97,I'm at éæ±ç®æä½å https://t.co/B6xyaIBjun,1
170,[ä¸å¹´å»å¹¾æ¬¡æ¥æ¬ï¼ç¬¬äºåï¼½åè«ä»å®µæåå¥äº æ´»æ½çå¿åä¸æ²æ (@ Hong Kong International Airport - @hkairport in Hong Kong) https://t.co/hN6i89suvY https://t.co/HbWi2ynPpr,1
173,åæ©è§£è¥ª,1
92,å¥å¾ (@ Plaza Premium Lounge (West Hall) - @plaza_network in Chek Lap Kok) https://t.co/4JgFYXumvj https://t.co/Zsvu597qPV,uncertain
164,"Munching on some healthy cherry tomatoes as my late night snack @ Mid Levels, Hong Kong https://t.co/sN4ldPbQmN",2
11,çµå°è´æãé¦æ¸¯è®ç¢©å£«å¥é¢å¥æé,1
15,äºå¯¦ä¿å°å¬å¸éä»éå¥³æç¨éç¢©å£«,1
18,"My Fitbit record from yesterday @ Mid Levels, Hong Kong https://t.co/SklJTiviqd",1
77,Inside alley store #hongkong #discoverhongkong #monochrome #streetphotography #eyeemphoto #theimaged #é¦æ¸¯ å ´æ: Hong Kâ¦ https://t.co/HCxSdf8Hvz,0
115,"Happy Thursday y'all @ Mid Levels, Hong Kong https://t.co/FQZ4AC8boB",2
81,å¸åæ²ææ³æ²»çè¡¨ç¾ãé¦æ¸¯éååè¶çåå¸ï¼å°±æ­»å¨å±åªæä¸­ãí ½í²â í ½í±»í ¾í´í ¾í´í ½í¸·â»í ½í¸ í ½í¸¡í ½í¸¨í ½í¸µí ½í¸§í ½í¸¦í ½í¸­í ½í¸¢í ½í¸«í ½í¸í ½í¸ @ é¾å¯¶éå®¶(èµè³é£) https://t.co/E1Hd3CUABb,1
5,"í ¾í·  Brain waves ... í ¾í· 
.
í ¼í¾ Mid Age Man @AlexFrewMcMilla head trainer Alex Frew McMillan âappearedâ on the radio againâ¦ https://t.co/qMoxI70azv",uncertain
27,"í ¼í·­í ¼í·° Look up, and sometimes Central stops you. í ¼í·­í ¼í·°
.
#hongkong #homekong #central #symmetry #architecture #photographyâ¦ https://t.co/CnYXaEm8Yj",uncertain
4,å±åªé£ãä¸­è±è¯åè²æãä¹å®æ¹é¢ææ¯ï¼ä½æ³åååºæ¬æ³å¢ï¼í ½í¸ í ½í¸¡í ½í¸¨í ½í¸¬í ¾í´¢í ¾í´í ½í¸·í ½í±ºí ½í²â í ½í±» @ é¾å¯¶éå®¶(èµè³é£) https://t.co/JYKcmoeVGk,1
7,å¶å¯¦ï¼ä»¥å®¹ç¥ç¶åç¦çèº«å½¢ï¼ä¹ä¸ç®ç®å°ï¼å ä¸æ¯æçå¤è¡¨ï¼ç©¿èç¥ç¶è¢æè©²å¾å¥½ççãí ½í¸í ½í¸í ¾í´í ½í¸í ½í¸í ½í¸¶ @ é¾å¯¶éå®¶(èµè³é£) https://t.co/duZx6JpafK,1
35,I'm at North Point Ferry Pier in North Point https://t.co/EbuynXrt3e,1
83,I'm at North Point Tram Terminus in North Point https://t.co/GP72NQuG6y,1
118,"156 years of #British rule í ¼í·¬í ¼í·§ have left a lasting mark on #HongKong. í ¼í·°í ¼í·¾ #å¤§ä¸åé¡ #é¦æ¸¯

#JohnnyHarris explains the histoâ¦ https://t.co/55Fi8rOAny",uncertain
137,I'm at China United Centre in North Point https://t.co/6CHr12TwME,uncertain
6,"#breakfast at home í ¼í¼ #æé£ #æ©é¤

Itâs shocking that #RMB drops suddenly, and this currency is always full of surprisesâ¦ https://t.co/2NvZ5fEMVO",uncertain
9,"#breakfast at home í ¼í¼ #æé£ #æ©é¤

Itâs shocking that #RMB drops suddenly, and this currency is always full of surprisesâ¦ https://t.co/kNyX0mWeSj",uncertain
62,I'm at è±ªåç¾é£ in æ¾³é https://t.co/oDdFdPOCwi,1
28,I'm at Aberdeen Restaurant in Hong Kong https://t.co/b7bWrIETFl,1
18,clouds and sky #hongkong #discoverhongkong #skyandclouds #eyeemphoto #theimaged #é¦æ¸¯ å ´æ: Hong Kong https://t.co/0Ub9VNZG9H,0
184,brigitmoore #YouAreTheSamsBabe #SamsMuse #SamsTailor #Bespoke #HongKong @ Sam's Tailor https://t.co/BtVnOjNJPI,1
201,"Happy Thursday and almost to the weekend. Let's do this!! @ Mid Levels, Hong Kong https://t.co/9Ng3p4mQ3e",2
17,"In this programme, Louis, whoâs famous for visiting haunted hotels in #Taiwan í ¼í·¹í ¼í·¼ last year, was interviewed. He visâ¦ https://t.co/C2ptcffoIk",0
